init-params: initializing eigensolver data
Computing 8 bands with 1.000000e-07 tolerance.
Working in 2 dimensions.
Grid size is 32 x 32 x 1.
Solving for 8 bands at a time.
Creating Maxwell data...
Mesh size is 3.
Lattice vectors:
     (0.866025, 0.5, 0)
     (0.866025, -0.5, 0)
     (0, 0, 1)
Cell volume = 0.866025
Reciprocal lattice vectors (/ 2 pi):
     (0.57735, 1, -0)
     (0.57735, -1, 0)
     (-0, 0, 1)
Geometric objects:
     block, center = (0,0,0)
          size (10,10,0.01)
          axes (1,0,0), (0,1,0), (0,0,1)
          epsilon = 64, mu = 1
     cylinder, center = (0,0,0)
          radius 0.46, height 0.01, axis (0, 0, 1)
          epsilon = 1, mu = 1
Geometric object tree has depth 3 and 52 object nodes (vs. 2 actual objects)
Initializing epsilon function...
Allocating fields...
16 k-points:
     (0,0,0)
     (0,0.1,0)
     (0,0.2,0)
     (0,0.3,0)
     (0,0.4,0)
     (0,0.5,0)
     (-0.0666667,0.466667,0)
     (-0.133333,0.433333,0)
     (-0.2,0.4,0)
     (-0.266667,0.366667,0)
     (-0.333333,0.333333,0)
     (-0.266667,0.266667,0)
     (-0.2,0.2,0)
     (-0.133333,0.133333,0)
     (-0.0666667,0.0666667,0)
     (0,0,0)
Solving for band polarization: te.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
Finished solving for bands 1 to 8 after 104 iterations.
tefreqs:, 2, 0, 0.1, 0, 0.11547, 0.0388461, 0.34368, 0.366102, 0.498335, 0.500976, 0.506699, 0.50916, 0.613741
elapsed time for k point: 1 seconds.
solve_kpoint (0,0.2,0):
Solving for bands 1 to 8...
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
Finished solving for bands 1 to 8 after 28 iterations.
tefreqs:, 3, 0, 0.2, 0, 0.23094, 0.0755327, 0.343091, 0.359419, 0.494321, 0.499813, 0.508445, 0.513561, 0.592343
elapsed time for k point: 0 seconds.
solve_kpoint (0,0.3,0):
Solving for bands 1 to 8...
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
Finished solving for bands 1 to 8 after 28 iterations.
tefreqs:, 4, 0, 0.3, 0, 0.34641, 0.107246, 0.341158, 0.351077, 0.490516, 0.499927, 0.509628, 0.518024, 0.573715
elapsed time for k point: 0 seconds.
solve_kpoint (0,0.4,0):
Solving for bands 1 to 8...
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
Finished solving for bands 1 to 8 after 27 iterations.
tefreqs:, 5, 0, 0.4, 0, 0.46188, 0.129863, 0.335792, 0.346757, 0.487838, 0.500782, 0.510247, 0.52184, 0.56043
elapsed time for k point: 0 seconds.
solve_kpoint (0,0.5,0):
Solving for bands 1 to 8...
    linmin: converged after 4 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
Finished solving for bands 1 to 8 after 27 iterations.
tefreqs:, 6, 0, 0.5, 0, 0.57735, 0.138295, 0.332441, 0.345987, 0.486865, 0.5013, 0.510429, 0.523543, 0.555344
elapsed time for k point: 0 seconds.
solve_kpoint (-0.0666667,0.466667,0):
Solving for bands 1 to 8...
    linmin: converged after 4 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
Finished solving for bands 1 to 8 after 19 iterations.
tefreqs:, 7, -0.0666667, 0.466667, 0, 0.581187, 0.139191, 0.332628, 0.34534, 0.48718, 0.500537, 0.510782, 0.523472, 0.556286
elapsed time for k point: 0 seconds.
solve_kpoint (-0.133333,0.433333,0):
Solving for bands 1 to 8...
    linmin: converged after 4 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
Finished solving for bands 1 to 8 after 20 iterations.
tefreqs:, 8, -0.133333, 0.433333, 0, 0.592546, 0.141612, 0.333182, 0.343562, 0.488055, 0.498742, 0.511504, 0.523302, 0.558884
elapsed time for k point: 0 seconds.
solve_kpoint (-0.2,0.4,0):
Solving for bands 1 to 8...
    linmin: converged after 4 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
Finished solving for bands 1 to 8 after 22 iterations.
tefreqs:, 9, -0.2, 0.4, 0, 0.61101, 0.144814, 0.334059, 0.341049, 0.489391, 0.496542, 0.512199, 0.523062, 0.562886
elapsed time for k point: 1 seconds.
solve_kpoint (-0.266667,0.366667,0):
Solving for bands 1 to 8...
    linmin: converged after 4 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
Finished solving for bands 1 to 8 after 24 iterations.
tefreqs:, 10, -0.266667, 0.366667, 0, 0.635959, 0.147695, 0.335185, 0.338432, 0.491023, 0.494392, 0.512701, 0.522774, 0.567993
elapsed time for k point: 0 seconds.
solve_kpoint (-0.333333,0.333333,0):
Solving for bands 1 to 8...
    linmin: converged after 4 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
Finished solving for bands 1 to 8 after 61 iterations.
tefreqs:, 11, -0.333333, 0.333333, 0, 0.666667, 0.148982, 0.336456, 0.336518, 0.492239, 0.4931, 0.512965, 0.522413, 0.573067
elapsed time for k point: 0 seconds.
Fixing e-field (band 1) phase by 1 + -0.000113409i; max ampl. = 0.765953
Outputting fields to tri-slab-e.k11.b01.x.te...
Fixing e-field (band 2) phase by 1 + -0.000113409i; max ampl. = 0.54599
Outputting fields to tri-slab-e.k11.b02.x.te...
Fixing e-field (band 3) phase by -1 + 0.000113409i; max ampl. = 0.722468
Outputting fields to tri-slab-e.k11.b03.x.te...
Fixing e-field (band 4) phase by -1 + 0.000113409i; max ampl. = 0.788918
Outputting fields to tri-slab-e.k11.b04.x.te...
Fixing e-field (band 5) phase by 0.000113409 + 1i; max ampl. = 0.933724
Outputting fields to tri-slab-e.k11.b05.x.te...
Fixing e-field (band 6) phase by 1 + -0.000113409i; max ampl. = 0.617528
Outputting fields to tri-slab-e.k11.b06.x.te...
Fixing e-field (band 7) phase by -0.000113409 + -1i; max ampl. = 0.679673
Outputting fields to tri-slab-e.k11.b07.x.te...
Fixing e-field (band 8) phase by -0.000113409 + -1i; max ampl. = 0.807823
Outputting fields to tri-slab-e.k11.b08.x.te...
solve_kpoint (-0.266667,0.266667,0):
Solving for bands 1 to 8...
    linmin: converged after 4 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
Finished solving for bands 1 to 8 after 50 iterations.
tefreqs:, 12, -0.266667, 0.266667, 0, 0.533333, 0.142, 0.337322, 0.339167, 0.491265, 0.494068, 0.512319, 0.523348, 0.566445
elapsed time for k point: 0 seconds.
solve_kpoint (-0.2,0.2,0):
Solving for bands 1 to 8...
    linmin: converged after 4 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
Finished solving for bands 1 to 8 after 23 iterations.
tefreqs:, 13, -0.2, 0.2, 0, 0.4, 0.120097, 0.3414, 0.345447, 0.49178, 0.495337, 0.511445, 0.520758, 0.571618
elapsed time for k point: 1 seconds.
solve_kpoint (-0.133333,0.133333,0):
Solving for bands 1 to 8...
    linmin: converged after 5 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
Finished solving for bands 1 to 8 after 24 iterations.
tefreqs:, 14, -0.133333, 0.133333, 0, 0.266667, 0.0860266, 0.342873, 0.356541, 0.494463, 0.496915, 0.510106, 0.515286, 0.587896
elapsed time for k point: 0 seconds.
solve_kpoint (-0.0666667,0.0666667,0):
Solving for bands 1 to 8...
    linmin: converged after 5 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
